Date,NDVI,NDRE,Estimated_N,NDRE/NDVI_ratio,NDRE-NDVI_diff
2025-01-30,0.5774938744662154,0.3047069232634588,0.7020417835175288,0.5276366325878402,-0.2727869512027566
2025-01-30,0.5513585861050851,0.3122670986030263,0.6942662620746609,0.5663593647991371,-0.23909148750205883
2025-01-30,0.5513585861050851,0.3047069232634588,0.6889741393369637,0.5526474620010429,-0.24665166284162637
2025-03-06,0.6151417118615857,0.4495931803351439,0.8222860821653935,0.7308774086779987,-0.16554853152644183
2025-03-06,0.6151417118615857,0.4245404454448404,0.8047491677421812,0.6901506388829751,-0.19060126641674535
2025-03-06,0.5892054149867207,0.4495931803351439,0.809317933727961,0.7630499803625814,-0.13961223465157685
2025-03-06,0.5892054149867207,0.4245404454448404,0.7917810193047485,0.7205304544840418,-0.16466496954188037
2025-03-31,0.5950747565718817,0.4133801040533454,0.7869034511232826,0.6946691982613304,-0.18169465251853628
2025-04-02,0.6181707231806635,0.4608700208961334,0.831694376217625,0.7455384145739329,-0.15730070228453008
2025-04-02,0.6181707231806635,0.4355710181926971,0.8139850743252197,0.7046128227353777,-0.18259970498796635
2025-04-02,0.5881207362632986,0.4608700208961334,0.8166693827589426,0.7836316464954642,-0.12725071536716526
2025-04-02,0.5881207362632986,0.4355710181926971,0.7989600808665374,0.7406149644716731,-0.15254971807060153
2025-04-05,0.6606692101418107,0.4995283928032272,0.8800044800331643,0.7560945555431665,-0.1611408173385835
2025-04-05,0.6606692101418107,0.4730079538792964,0.8614401727864127,0.7159527742752938,-0.1876612562625143
2025-04-05,0.629546309035441,0.4995283928032272,0.8644430294799794,0.7934736263779854,-0.13001791623221376
2025-04-05,0.629546309035441,0.4730079538792964,0.845878722233228,0.7513473545798645,-0.15653835515614456
2025-04-20,0.2034546750354599,0.1266573702483915,0.390387496691604,0.6225335948968316,-0.0767973047870684
2025-05-10,0.1458349408597139,0.101616631438043,0.34404911243648706,0.696792077666718,-0.044218309421670904
2025-05-10,0.1458349408597139,0.1682998843745042,0.3907273894920099,1.1540436289297806,0.02246494351479028
2025-05-10,0.2497373255016508,0.101616631438043,0.3960003047574555,0.4068940485124692,-0.14812069406360778
2025-05-10,0.2497373255016508,0.1682998843745042,0.4426785818129783,0.6739076108724954,-0.0814374411271466
2025-05-12,0.6074025683081256,0.3942946973164901,0.7797075722756057,0.6491488806423201,-0.21310787099163547
2025-05-12,0.6074025683081256,0.3762991181427814,0.7671106668540097,0.6195217764569788,-0.23110345016534417
2025-05-12,0.5826369563173102,0.3942946973164901,0.7673247662801981,0.6767416536855466,-0.18834225900082008
2025-05-12,0.5826369563173102,0.3762991181427814,0.7547278608586021,0.6458552174947257,-0.20633783817452878
2025-05-20,0.6142565367589937,0.351666982743944,0.7532951563002577,0.5725083278713599,-0.26258955401504974
2025-05-20,0.6142565367589937,0.3360660887067826,0.7423745304742446,0.5471103172625083,-0.2781904480522111
2025-05-20,0.586024490325692,0.351666982743944,0.7391791330836068,0.6000892258760375,-0.23435750758174806
2025-05-20,0.586024490325692,0.3360660887067826,0.7282585072575938,0.5734676523843035,-0.24995840161890942
2025-06-11,0.5402414180224919,0.2948689200708397,0.6765289530608338,0.5458095403906321,-0.24537249795165222
2025-06-14,0.5028448331960957,0.2479105188564415,0.624959779797557,0.4930159414798306,-0.25493431433965424
2025-06-19,0.3579136065605051,0.1465897691478574,0.4815696416837527,0.40956746673188155,-0.21132383741264768
2025-06-19,0.3579136065605051,0.1489008464268026,0.4831873957790144,0.4160245480961646,-0.20901276013370249
2025-06-19,0.3553983046855521,0.1465897691478574,0.48031199074627623,0.4124661463356065,-0.2088085355376947
2025-06-19,0.3553983046855521,0.1489008464268026,0.4819297448415379,0.41896892715497475,-0.20649745825874952
